"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
vax_embedding,case_and_vaccination_status,"Vaccination Status (Complete for Cases and Controls)",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 119.423%; height: 122px;"" border=""1""> <tbody> <tr style=""height: 36px;""> <td style=""width: 6.01381%; height: 36px;"">Vaccine</td> <td style=""width: 10.1545%; height: 36px;"">Received</td> <td style=""width: 9.26718%; height: 36px;"">Vaccine Date</td> <td style=""width: 13.9008%; height: 36px;"">Route of administration</td> <td style=""width: 15.6769%;"">Other Administration Route</td> <td style=""width: 17.6455%; height: 36px;"">Manufacturer</td> <td style=""width: 19.3231%;"">Other manufacturer</td> <td style=""width: 8.08414%; height: 36px;"">Lot number</td> </tr> <tr style=""height: 36px;""> <td style=""width: 6.01381%; height: 36px;"">MPX Vaccine (dose 1)</td> <td style=""width: 10.1545%; height: 36px;"">{dose1_yesno}</td> <td style=""width: 9.26718%; height: 36px;"">{dose1_date}</td> <td style=""width: 13.9008%; height: 36px;"">{dose1_adminroute}</td> <td style=""width: 15.6769%;"">{dose1_adminroute_other}</td> <td style=""width: 17.6455%; height: 36px;"">{dose1_manufacturer}</td> <td style=""width: 19.3231%;"">{dose1_manufacturer_other}</td> <td style=""width: 8.08414%; height: 36px;"">{dose1_lot}</td> </tr> <tr style=""height: 36px;""> <td style=""width: 6.01381%; height: 36px;"">MPX Vaccine (dose 2)</td> <td style=""width: 10.1545%; height: 36px;"">{dose2_yesno}</td> <td style=""width: 9.26718%; height: 36px;"">{dose2_date}</td> <td style=""width: 13.9008%; height: 36px;"">{dose2_adminroute}</td> <td style=""width: 15.6769%;"">{dose2_adminroute_other}</td> <td style=""width: 17.6455%; height: 36px;"">{dose2_manufacturer}</td> <td style=""width: 19.3231%;"">{dose2_manufacturer_other}</td> <td style=""width: 8.08414%; height: 36px;"">{dose2_lot}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
dose1_yesno,case_and_vaccination_status,,radio,"Received dose 1 of vaccine?","1, Yes | 2, No",,,,,,,,,,,,
dose1_date,case_and_vaccination_status,,text,"Date of dose 1 of vaccine:",,,date_mdy,2019-09-19,,,"[dose1_yesno] = '1'",,,,,,
dose1_adminroute,case_and_vaccination_status,,radio,"Route of administration (dose 1):","1, Intradermal | 2, Subcutaneous | 3, Other",,,,,,"[dose1_yesno] = '1'",,,,,,
dose1_adminroute_other,case_and_vaccination_status,,text,"Please Specify",,,,,,,"[dose1_adminroute] = '3'",,,,,,
dose1_manufacturer,case_and_vaccination_status,,radio,"Manufacturer (dose 1):","1, Bavarian Nordic | 2, Other",,,,,,"[dose1_yesno] = '1'",,,,,,
dose1_manufacturer_other,case_and_vaccination_status,,text,"Please Specify",,,,,,,"[dose1_manufacturer] = '2'",,,,,,
dose1_lot,case_and_vaccination_status,,text,"Lot number (dose 1):",,,,,,,"[dose1_yesno] = '1'",,,,,,
dose2_yesno,case_and_vaccination_status,,radio,"Received dose 2 of vaccine?","1, Yes | 2, No",,,,,,"[dose1_yesno] = '1'",,,,,,
dose2_date,case_and_vaccination_status,,text,"Date of dose 2 of vaccine:",,,date_mdy,2019-09-19,,,"[dose2_yesno] = '1'",,,,,,
dose2_adminroute,case_and_vaccination_status,,radio,"Route of administration (dose 2):","1, Intradermal | 2, Subcutaneous | 3, Other",,,,,,"[dose2_yesno] = '1'",,,,,,
dose2_adminroute_other,case_and_vaccination_status,,text,"Please Specify",,,,,,,"[dose2_adminroute] = '3'",,,,,,
dose2_manufacturer,case_and_vaccination_status,,radio,"Manufacturer (dose 2):","1, Bavarian Nordic | 2, Other",,,,,,"[dose2_yesno] = '1'",,,,,,
dose2_manufacturer_other,case_and_vaccination_status,,text,"Please Specify",,,,,,,"[dose2_manufacturer] = '2'",,,,,,
dose2_lot,case_and_vaccination_status,,text,"Lot number (dose 2):",,,,,,,"[dose2_yesno] = '1'",,,,,,
